LEI,LegalName,FirstAddressLine,City,PostalCode,Country,LegalJurisdiction,EntityLegalFormCode,RegistrationStatus,InitialRegistrationDate,LastUpdateDate,NextRenewalDate,ManagingLOU,ValidationSources,ValidationAuthorityID,ValidationAuthorityEntityID,DirectParentLEI,DirectParentName,DirectParentRelationshipType,DirectParentRelationshipStatus,DirectParentRelationshipStartDate,DirectParentRelationshipEndDate,UltimateParentLEI,UltimateParentName,UltimateParentRelationshipType,UltimateParentRelationshipStatus,UltimateParentRelationshipStartDate,UltimateParentRelationshipEndDate
V1XBJ9W2D02BON0I75WQ,Baltic Med Supply Services Spółka Akcyjna,Głogowska 130/88,Katowice,76-203,PL,PL,PL-SPZOO,ISSUED,2017-01-25T00:00:00Z,2026-01-28T00:00:00Z,2026-07-07T00:00:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,RA000585,0000841598,OYYDUAVF2G8XJCLO9T2H,,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2021-02-07T00:00:00Z,,Z8LNMZWC3E814TGJCU3M,Optima Trade Finanse S.A.,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2021-02-07T00:00:00Z,
8UFLK4E4BGTX8UODK1V1,Orbis Retail Solutions sp z oo,75-648 Wrocław,Wrocław,75-648,PL,PL,PL-SPZOO,ISSUED,2023-01-12T00:00:00Z,2024-09-07T00:00:00Z,2026-05-19T00:00:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,RA000585,0000656242,,,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2019-06-23T00:00:00Z,,3FM3RPV56RIZ0DEX5Z28,,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2019-06-23T00:00:00Z,
VALDECFXHD0KDZXD3I2Y,Quantum Services Services spółka z ograniczoną odpowiedzialnością,ulica Żeromskiego 30/31,Warszawa,97-419,PL,PL,PL-SPZOO,ISSUED,2018-01-06T00:00:00Z,2026-12-24T00:00:00Z,2027-05-02T00:00:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,RA000585,0000714629,2QSZOC84KBKP9MJ7C98O,Orbis Retail Solutions Polska sp. z o.o.,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2020-01-25T00:00:00Z,2025-03-05T00:00:00Z,,,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2020-01-25T00:00:00Z,
ZH1JIPHEH64LQFZ1JQTH,Aurum Invest Spółka Akcyjna,ul. Kwiatowa 112/81,Lublin,10-277,PL,PL,PL-SPZOO,ISSUED,2018-12-18T00:00:00Z,2024-01-25T00:00:00Z,2027-08-30T00:00:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,RA000585,0000997850,,,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2019-09-15T00:00:00Z,2025-07-09T00:00:00Z,,,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2019-09-15T00:00:00Z,
OYDGNUUSDE7Q2KAAYTTY,Orbis Retail Solutions spółka z ograniczoną odpowiedzialnością,Portowa 100/92,Lublin,34-387,PL,PL,PL-SA,LAPSED,2019-03-26T00:00:00Z,2026-06-18T00:00:00Z,2026-06-09T00:00:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,RA000585,0000305604,QYXWIITISEZ5ZIMLU406,Orbis Retail Solutions Holding SP Z O O,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2025-06-21T00:00:00Z,,0Q2K1DI6W9GHSURD6DO7,,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2025-06-21T00:00:00Z,
CA48SFC1GI3FGA78RB94,Vistula Fintech Holding sp z oo,ul. Jarzębinowa 83,Lublin,41-691,PL,PL,PL-SPZOO,ISSUED,2021-10-03T00:00:00Z,2024-12-25T00:00:00Z,2027-08-19T00:00:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,RA000585,0000877494,K3O9DVY09M688ZDPWXPZ,Orbis Retail Solutions Services S.A.,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2022-03-30T00:00:00Z,2024-10-20T00:00:00Z,,Baltic Med Supply Polska S.A.,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2022-03-30T00:00:00Z,
I0N80M3NG77D02C07DV7,Astra Finance SP Z O O,Mickiewicza 30,Gdańsk,49-129,PL,PL,PL-SA,ISSUED,2017-03-15T00:00:00Z,2025-12-20T00:00:00Z,2026-09-23T00:00:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,RA000585,0000503294,U8MCX84LC87W5L7JWANL,,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2025-01-23T00:00:00Z,2026-09-13T00:00:00Z,,,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2025-01-23T00:00:00Z,
P56MHC0PSR45DU39MI8B,Helios Markets sp. z o.o.,ul. Kościuszki 60/65,Szczecin,77-585,PL,PL,PL-SPZOO,ISSUED,2019-07-11T00:00:00Z,2026-01-30T00:00:00Z,2027-07-13T00:00:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,RA000585,0000456103,,,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2021-05-12T00:00:00Z,2025-05-16T00:00:00Z,UI35AQ13SSLLHXP8838E,,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2021-05-12T00:00:00Z,
MLPD1AI0YVOBI2QAEYID,Optima Trade S.A.,32-317 Lublin,Lublin,32-317,PL,PL,PL-PSA,ISSUED,2021-10-22T00:00:00Z,2026-07-09T00:00:00Z,2026-08-03T00:00:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,RA000585,0000299278,BB6SNQ0WEZD4KDG0AXLD,Orbis Retail Solutions Markets sp z oo,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2025-05-03T00:00:00Z,,,,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2025-05-03T00:00:00Z,
YBPL9QSXY4Y53QH4ZBE3,Mazovia Broker Services S.A.,29-402 Gdańsk,Gdańsk,29-402,PL,PL,PL-SA,ISSUED,2016-02-07T00:00:00Z,2024-12-05T00:00:00Z,2026-10-17T00:00:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,RA000585,0000172886,,Helios Markets Finanse S.A.,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2020-10-07T00:00:00Z,,B9MWSV1MO4F1ZTBT2FEE,Polaris Capital SP Z O O,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2020-10-07T00:00:00Z,
WAK1CZ3VGJ0VYNL753XO,Helios Markets Services spółka z ograniczoną odpowiedzialnością,ulica Łąkowa 47,Toruń,39-199,PL,PL,PL-PSA,ISSUED,2021-10-06T00:00:00Z,2024-07-23T00:00:00Z,2027-02-19T00:00:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,RA000585,0000398579,,Amber Payments S.A.,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2020-01-30T00:00:00Z,2026-10-26T00:00:00Z,Y8R021G0MJIQPNPXBF3J,Nebula Analytics Spółka Akcyjna,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2020-01-30T00:00:00Z,
Y7VSR1SUIQVH2LUJTI4S,Nova Data Spółka Akcyjna,ulica Słoneczna 87/41,Katowice,64-921,PL,PL,PL-SA,LAPSED,2018-08-07T00:00:00Z,2024-03-25T00:00:00Z,2027-12-15T00:00:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,RA000585,0000338167,4RYFRH4R11KAGAFBV3DY,Amber Payments S.A.,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2022-04-19T00:00:00Z,,,Polaris Capital sp. z o.o.,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2022-04-19T00:00:00Z,
2S8T25LDM9LC9XHJR0IP,Helios Markets Finanse S.A.,ul. Głogowska 78/54,Katowice,34-193,PL,PL,PL-SPZOO,ISSUED,2025-10-03T00:00:00Z,2026-02-26T00:00:00Z,2026-08-15T00:00:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,RA000585,0000518267,P56MHC0PSR45DU39MI8B,Helios Markets sp. z o.o.,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2020-10-25T00:00:00Z,2024-12-27T00:00:00Z,B6JLTF2TMB22GZ26J8SZ,,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2020-10-25T00:00:00Z,
MAG06ML0C90E3R9V8K91,Orbis Retail Solutions sp. z o.o.,Głogowska 78/72,Wrocław,45-465,PL,PL,PL-PSA,LAPSED,2024-11-13T00:00:00Z,2026-08-26T00:00:00Z,2027-05-01T00:00:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,RA000585,0000271994,N51TXBQAX8JQQ80ASXQG,Polaris Capital SP Z O O,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2025-09-14T00:00:00Z,2024-11-10T00:00:00Z,,,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2025-09-14T00:00:00Z,
OWLKO13U9G0WU7GXVF15,Polaris Capital Markets sp. z o.o.,ulica Kościuszki 172,Poznań,21-408,PL,PL,PL-PSA,LAPSED,2021-04-15T00:00:00Z,2025-07-25T00:00:00Z,2027-07-13T00:00:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,RA000585,0000837437,,,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2025-04-28T00:00:00Z,,7UO10XPGNF4KV7KH68MU,,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2025-04-28T00:00:00Z,
3KE7AHY81VKN31Y9BC8E,Aurum Invest spółka z ograniczoną odpowiedzialnością,ulica Krótka 26/91,Toruń,79-186,PL,PL,PL-SA,ISSUED,2020-05-12T00:00:00Z,2025-07-26T00:00:00Z,2026-10-30T00:00:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,RA000585,0000246890,35UJYV99WNNPG5MJSP8M,,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2021-06-09T00:00:00Z,2026-01-21T00:00:00Z,R4PX7RW1BE2S7D0LUWZ5,Orbis Retail Solutions Technologie sp. z o.o.,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2021-06-09T00:00:00Z,
XL5VNCT1TRRW538OHSRF,Helios Markets S.A.,ulica Jarzębinowa 146,Białystok,06-472,PL,PL,PL-PSA,ISSUED,2019-03-05T00:00:00Z,2024-12-18T00:00:00Z,2026-12-06T00:00:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,RA000585,0000530503,2M092475PR2YVKQZB6K5,Vistula Fintech Technologie sp z oo,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2025-12-14T00:00:00Z,,BKW4T20RZ47EA4POOU09,Nova Data SP Z O O,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2025-12-14T00:00:00Z,
X14CJEC54N6I0RJWOY5N,Silesia Invest Spółka Akcyjna,39-981 Olsztyn,Olsztyn,39-981,PL,PL,PL-PSA,ISSUED,2021-02-11T00:00:00Z,2026-10-20T00:00:00Z,2026-09-02T00:00:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,RA000585,0000832336,G39XNR7TEGE8247Z3O5X,Helios Markets sp. z o.o.,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2024-08-30T00:00:00Z,,ZH1JIPHEH64LQFZ1JQTH,,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2024-08-30T00:00:00Z,
CQ3T7LNCCD2B2824II5G,Baltic Med Supply SP Z O O,ulica Polna 82,Gdynia,34-151,PL,PL,PL-PSA,ISSUED,2022-04-22T00:00:00Z,2024-03-05T00:00:00Z,2027-09-17T00:00:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,RA000585,0000443456,0RQY1REETFOEVWGCOT40,Lumen Advisory SP Z O O,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2019-10-17T00:00:00Z,,53CPGZ3ZRQZL0KNZCJDG,Lumen Advisory Holding Spółka Akcyjna,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2019-10-17T00:00:00Z,
A44VGNO0W9HVASL0IDYH,Mazovia Broker spółka z ograniczoną odpowiedzialnością,ulica Portowa 98/45,Bydgoszcz,94-552,PL,PL,PL-PSA,ISSUED,2017-07-16T00:00:00Z,2025-05-14T00:00:00Z,2027-09-21T00:00:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,RA000585,0000109057,O9WJD89C811VC2JQNJVE,Nebula Analytics SP Z O O,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2022-04-15T00:00:00Z,,W6NLUI5GZUX1SPX1QXM1,,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2022-04-15T00:00:00Z,
2YET0JFP6POBGBMRUCYO,Mazovia Broker S.A.,ul. Piłsudskiego 165/68,Kielce,77-792,PL,PL,PL-PSA,LAPSED,2018-08-20T00:00:00Z,2025-05-29T00:00:00Z,2027-10-05T00:00:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,RA000585,0000195232,,Aurum Invest spółka z ograniczoną odpowiedzialnością,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2019-10-31T00:00:00Z,,8BLUY0QFGQE41H8QQTQ8,,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2019-10-31T00:00:00Z,
7BYVHRCXBQH35T3B21WF,Baltic Med Supply S.A.,71-185 Łódź,Łódź,71-185,PL,PL,PL-PSA,ISSUED,2025-10-10T00:00:00Z,2024-08-14T00:00:00Z,2027-01-20T00:00:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,RA000585,0000549358,,Aurum Invest Markets sp. z o.o.,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2019-04-12T00:00:00Z,,,Baltic Med Supply Finanse S.A.,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2019-04-12T00:00:00Z,
5KPLM0RGITHYGEW5E821,Amber Payments sp z oo,ul. Topolowa 153/30,Lublin,66-576,PL,PL,PL-SPZOO,ISSUED,2024-08-04T00:00:00Z,2024-01-10T00:00:00Z,2026-06-19T00:00:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,RA000585,0000633126,,Aurum Invest sp. z o.o.,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2024-01-12T00:00:00Z,2026-12-02T00:00:00Z,J1GD4CVZJG4C9ANS3M2E,Nebula Analytics S.A.,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2024-01-12T00:00:00Z,
ZX4HT3U8UL7ME1UPMQXF,Polaris Capital sp z oo,95-801 Bydgoszcz,Bydgoszcz,95-801,PL,PL,PL-PSA,ISSUED,2016-01-16T00:00:00Z,2026-03-10T00:00:00Z,2026-08-27T00:00:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,RA000585,0000492704,2M092475PR2YVKQZB6K5,Vistula Fintech Technologie sp z oo,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2020-12-10T00:00:00Z,,,Nebula Analytics Finanse sp. z o.o.,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2020-12-10T00:00:00Z,
KXUIJTTPFQTQDXIZWB3M,Quantum Services sp z oo,43-664 Warszawa,Warszawa,43-664,PL,PL,PL-SA,ISSUED,2023-01-21T00:00:00Z,2026-08-03T00:00:00Z,2027-04-25T00:00:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,RA000585,0000155427,9YW6C6AGKNMND8FW99IX,Astra Finance Technologie sp z oo,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2025-04-16T00:00:00Z,,43BAERQTPXQNID2KIWQU,Helios Markets sp z oo,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2025-04-16T00:00:00Z,
9RHKTCQ7V1MW5A80BJ34,Polaris Capital sp. z o.o.,ulica Bałtycka 122,Lublin,44-400,PL,PL,PL-PSA,ISSUED,2016-12-05T00:00:00Z,2025-03-17T00:00:00Z,2026-08-27T00:00:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,RA000585,0000216423,TD6Q6ARO7OT9NTLBC5M6,Aurum Invest spółka z ograniczoną odpowiedzialnością,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2021-12-13T00:00:00Z,,,,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2021-12-13T00:00:00Z,
M2N5SI8QVDRA6E3GDF0E,Amber Payments Services sp. z o.o.,Żeromskiego 85,Bydgoszcz,43-416,PL,PL,PL-SA,ISSUED,2025-12-30T00:00:00Z,2024-03-27T00:00:00Z,2026-04-26T00:00:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,RA000585,0000112656,H2QM6MCGPYUI5NLDJ8DB,,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2025-03-29T00:00:00Z,,APFMMZ7KBY9GVPL8PSNT,Baltic Med Supply Finanse S.A.,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2025-03-29T00:00:00Z,
XVB9XWK7QWT9XUGGFF7S,Orbis Retail Solutions Spółka Akcyjna,Srebrna 156/18,Opole,22-438,PL,PL,PL-SPZOO,ISSUED,2016-03-07T00:00:00Z,2024-02-02T00:00:00Z,2027-04-03T00:00:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,RA000585,0000661262,WB2UE2YCJ9MX7Q1UEOW3,Optima Trade sp. z o.o.,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2024-11-13T00:00:00Z,,,Mazovia Broker Markets Spółka Akcyjna,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2024-11-13T00:00:00Z,
VD4HYQCL4S8S18VFWFH0,Orbis Retail Solutions Services SP Z O O,ulica Jarzębinowa 163/31,Łódź,22-109,PL,PL,PL-SA,LAPSED,2024-03-22T00:00:00Z,2026-05-29T00:00:00Z,2027-04-13T00:00:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,RA000585,0000999671,K3O9DVY09M688ZDPWXPZ,Orbis Retail Solutions Services S.A.,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2023-07-01T00:00:00Z,,YWXR3KNYUOGILN2B8AW6,,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2023-07-01T00:00:00Z,
YRPIVY75154O9W36912W,Nova Data Markets sp z oo,Jarzębinowa 85/65,Szczecin,94-395,PL,PL,PL-SPZOO,LAPSED,2017-01-25T00:00:00Z,2026-04-20T00:00:00Z,2026-03-26T00:00:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,RA000585,0000296690,B6JLTF2TMB22GZ26J8SZ,Helios Markets spółka z ograniczoną odpowiedzialnością,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2023-05-08T00:00:00Z,,YHULEBKLNCL4NK98WUR5,Nebula Analytics sp z oo,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2023-05-08T00:00:00Z,
6SJ0UF7NU64AUF5BDV4S,Aurum Invest sp. z o.o.,ul. Łąkowa 120/16,Olsztyn,63-645,PL,PL,PL-SA,ISSUED,2016-09-17T00:00:00Z,2024-06-06T00:00:00Z,2027-07-24T00:00:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,RA000585,0000564937,,,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2018-10-06T00:00:00Z,2024-11-19T00:00:00Z,K2UPVVF035SYPTQE09P9,Polaris Capital SP Z O O,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2018-10-06T00:00:00Z,
RA9VS1WKFTZN6Y850XAM,Optima Trade sp. z o.o.,Srebrna 39/41,Wrocław,76-886,PL,PL,PL-SPZOO,ISSUED,2025-10-19T00:00:00Z,2025-03-23T00:00:00Z,2027-10-21T00:00:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,RA000585,0000249826,,,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2022-05-03T00:00:00Z,2025-11-21T00:00:00Z,SKSAR0B4333HI04BWXHC,,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2022-05-03T00:00:00Z,
3HL6K924Z2DB331JW2AH,Astra Finance Markets sp z oo,Głogowska 12,Zielona Góra,61-653,PL,PL,PL-SA,ISSUED,2023-01-17T00:00:00Z,2026-03-31T00:00:00Z,2026-06-21T00:00:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,RA000585,0000880995,F6U2O386FVJFNZEPEC92,,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2025-08-11T00:00:00Z,2026-10-16T00:00:00Z,S2XTFLEBWNC6WNAN327S,Astra Finance Finanse sp. z o.o.,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2025-08-11T00:00:00Z,
2P9NBIQQAC3XPR9CTLCB,Optima Trade Markets spółka z ograniczoną odpowiedzialnością,41-780 Toruń,Toruń,41-780,PL,PL,PL-SPZOO,ISSUED,2020-07-22T00:00:00Z,2026-10-03T00:00:00Z,2027-08-10T00:00:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,RA000585,0000010791,JNDKZN06209X11PXMM6D,Optima Trade spółka z ograniczoną odpowiedzialnością,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2022-04-15T00:00:00Z,2025-11-17T00:00:00Z,52A54U8RCLH5LX8H2FMD,Optima Trade Polska sp z oo,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2022-04-15T00:00:00Z,
ROMIZIKZ3BFFRHONO5D0,Mazovia Broker Technologie Spółka Akcyjna,ul. Polna 5/11,Kielce,19-780,PL,PL,PL-SPZOO,LAPSED,2018-10-09T00:00:00Z,2026-11-03T00:00:00Z,2027-10-27T00:00:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,RA000585,0000421770,O6M7YPBT1MDEC20LDJGZ,Helios Markets Finanse sp. z o.o.,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2024-07-09T00:00:00Z,2025-09-22T00:00:00Z,S1KYQNB6J8I95R4W86KL,,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2024-07-09T00:00:00Z,
YLNARTCL2V9BQO2E4A43,Aurum Invest Technologie Spółka Akcyjna,ul. Polna 54,Poznań,71-139,PL,PL,PL-SA,ISSUED,2024-11-14T00:00:00Z,2025-10-22T00:00:00Z,2027-05-04T00:00:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,RA000585,0000651230,H87GGCMV2JGW4ZNKDBG6,Nebula Analytics sp z oo,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2020-12-14T00:00:00Z,2025-06-23T00:00:00Z,,Optima Trade sp z oo,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2020-12-14T00:00:00Z,
FJ59KFLSWCLL7CKB4DXA,Nova Data Spółka Akcyjna,ul. Srebrna 96,Łódź,07-320,PL,PL,PL-PSA,ISSUED,2025-11-10T00:00:00Z,2024-03-17T00:00:00Z,2026-01-11T00:00:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,RA000585,0000247629,VXODYX34IKMMG3HC238N,Helios Markets Finanse Spółka Akcyjna,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2018-06-05T00:00:00Z,,DD6MN7KNEC52G6PP9HM9,Baltic Med Supply sp. z o.o.,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2018-06-05T00:00:00Z,
SYIT6D5ZTFRDCX36HIUI,Astra Finance sp. z o.o.,ulica Piłsudskiego 96,Kraków,05-986,PL,PL,PL-SA,ISSUED,2025-05-09T00:00:00Z,2024-01-04T00:00:00Z,2027-12-28T00:00:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,RA000585,0000710025,MZAMWM5P4TAHEZVYWGTB,Quantum Services sp. z o.o.,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2020-06-18T00:00:00Z,2026-08-05T00:00:00Z,,,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2020-06-18T00:00:00Z,
TD6Q6ARO7OT9NTLBC5M6,Aurum Invest spółka z ograniczoną odpowiedzialnością,93-710 Gdynia,Gdynia,93-710,PL,PL,PL-SA,LAPSED,2019-07-02T00:00:00Z,2024-03-04T00:00:00Z,2027-10-30T00:00:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,RA000585,0000473502,F8DOLQX2CSPM57M5OBGU,Orbis Retail Solutions spółka z ograniczoną odpowiedzialnością,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2024-10-07T00:00:00Z,2025-11-16T00:00:00Z,EIZ63RFOD9EBOMU8CQ9A,Nebula Analytics SP Z O O,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2024-10-07T00:00:00Z,
S1KYQNB6J8I95R4W86KL,Polaris Capital Services spółka z ograniczoną odpowiedzialnością,ulica Głogowska 35,Szczecin,91-852,PL,PL,PL-PSA,ISSUED,2024-11-27T00:00:00Z,2025-04-15T00:00:00Z,2026-02-14T00:00:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,RA000585,0000034752,,,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2024-11-11T00:00:00Z,,,,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2024-11-11T00:00:00Z,
POCXZSCKYPWN7PFY03C8,Lumen Advisory sp z oo,ulica Wiosenna 45,Toruń,92-770,PL,PL,PL-SPZOO,ISSUED,2018-08-31T00:00:00Z,2025-05-24T00:00:00Z,2026-07-24T00:00:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,RA000585,0000846328,E083PBR5UXBHIAOI7Z8O,Baltic Med Supply spółka z ograniczoną odpowiedzialnością,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2022-05-19T00:00:00Z,2025-09-16T00:00:00Z,BKUZ3JGLBMYL8H98DR5P,Nebula Analytics sp z oo,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2022-05-19T00:00:00Z,
1LGLGNSC8M8IIVS35LPD,Quantum Services Spółka Akcyjna,38-684 Toruń,Toruń,38-684,PL,PL,PL-PSA,LAPSED,2017-01-27T00:00:00Z,2026-06-23T00:00:00Z,2026-12-12T00:00:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,RA000585,0000612745,VWLHEMWI50W4D1RGPVWR,Mazovia Broker SP Z O O,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2019-02-14T00:00:00Z,,PRF8AOEUF5WZRI4VD02M,,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2019-02-14T00:00:00Z,
ZWTKID8YV4NJ1QCHZCAU,Lumen Advisory spółka z ograniczoną odpowiedzialnością,ulica Jarzębinowa 135,Wrocław,71-712,PL,PL,PL-PSA,ISSUED,2020-08-16T00:00:00Z,2024-10-18T00:00:00Z,2026-04-27T00:00:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,RA000585,0000518860,,,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2025-10-22T00:00:00Z,2024-09-28T00:00:00Z,,Polaris Capital sp. z o.o.,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2025-10-22T00:00:00Z,
