LEI,Entity.LegalName,Entity.OtherEntityNames,Entity.LegalAddress.FirstAddressLine,Entity.LegalAddress.City,Entity.LegalAddress.PostalCode,Entity.LegalAddress.Country,Entity.HeadquartersAddress.FirstAddressLine,Entity.HeadquartersAddress.City,Entity.HeadquartersAddress.PostalCode,Entity.HeadquartersAddress.Country,Entity.LegalJurisdiction,Entity.LegalForm.EntityLegalFormCode,Registration.InitialRegistrationDate,Registration.LastUpdateDate,Registration.NextRenewalDate,Registration.ManagingLOU,Registration.ValidationSources,Registration.RegistrationStatus,ValidationAuthority.ValidationAuthorityID,ValidationAuthority.ValidationAuthorityEntityID
B62ZDHTZ4LP8Q2H1JBLJ,Atlas Data 57 sp. z o.o.,"[""Atlas Data 57"", ""ATLAS DATA 57 SP. Z O.O.""]",ul Bałtycka 107/7,Bydgoszcz,85-707,PL,ul Bałtycka 107/7,Bydgoszcz,85-707,PL,PL,PL-SPZOO,2022-09-03T10:22:00Z,2026-12-08T08:14:00Z,2027-12-08T08:14:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,ISSUED,RA000585,0001000056
K68M44SSG5XRZYG301JB,Pomerania Trade 58 Sp. z o.o.,"[""Pomerania Trade 58"", ""POMERANIA TRADE 58 SP. Z O.O.""]",ulica Jarzębinowa 108/8,Olsztyn,10-687,PL,ulica Jarzębinowa 108/8,Olsztyn,10-687,PL,PL,PL-SA,2023-10-04T10:22:00Z,2026-01-09T08:14:00Z,2027-01-09T08:14:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,ISSUED,RA000585,0001000057
3HYATC2CWI33RAKW66NW,Mazovia Asset 59 SP Z OO,"[""Mazovia Asset 59"", ""MAZOVIA ASSET 59 SP Z OO""]",ul. Srebrna 109,Gdynia,81-350,PL,Srebrna 109,Gdynia,81-350,PL,PL,PL-SPZOO,2024-11-05T10:22:00Z,2026-02-10T08:14:00Z,2027-02-10T08:14:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,ISSUED,RA000585,0001000058
6ELJWV3IRTZE4Y4L67QI,Kurs Solutions 60 sp z oo,"[""Kurs Solutions 60"", ""KURS SOLUTIONS 60 SP Z OO""]",90-001 Łódź,Łódź,90-001,PL,90-001 Łódź,Lodz,90-001,PL,PL,PL-SPZOO,2025-12-06T10:22:00Z,2026-03-11T08:14:00Z,2027-03-11T08:14:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,ISSUED,RA000585,0001000059
WZECBKOGG54UOPGLY0ED,Nebula Analytics 61 spółka z ograniczoną odpowiedzialnością,"[""Nebula Analytics 61"", ""NEBULA ANALYTICS 61 SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ""]",ul Głogowska 111/11,Warszawa,00-810,PL,ul Głogowska 111/11,Warszawa,00-810,PL,PL,PL-SA,2021-01-07T10:22:00Z,2026-04-12T08:14:00Z,2027-04-12T08:14:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,ISSUED,RA000585,0001000060
HCE2XBLUG2YI9MMQ52SO,Baltic Med Supply 62 sp. z o.o.,"[""Baltic Med Supply 62"", ""BALTIC MED SUPPLY 62 SP. Z O.O.""]",ulica Królewska 112/12,Kraków,30-302,PL,ulica Królewska 112/12,Kraków,30-302,PL,PL,PL-SPZOO,2022-02-08T10:22:00Z,2026-05-13T08:14:00Z,2027-05-13T08:14:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,ISSUED,RA000585,0001000061
K17MFBGNCIAX08EVL75M,Orbis Retail Solutions 63 Sp. z o.o.,"[""Orbis Retail Solutions 63"", ""ORBIS RETAIL SOLUTIONS 63 SP. Z O.O.""]",ul. Piękna 113,Gdańsk,80-241,PL,Piękna 113,Gdańsk,80-241,PL,PL,PL-SPZOO,2023-03-09T10:22:00Z,2026-06-14T08:14:00Z,2027-06-14T08:14:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,ISSUED,RA000585,0001000062
46WW9IE21YEFI7TGH5OD,Finex Capital 64 SP Z OO,"[""Finex Capital 64"", ""FINEX CAPITAL 64 SP Z OO""]",60-126 Poznań,Poznań,60-126,PL,60-126 Poznań,Poznań,60-126,PL,PL,PL-SA,2024-04-10T10:22:00Z,2026-07-15T08:14:00Z,2027-07-15T08:14:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,ISSUED,RA000585,0001000063
BOSQYWEKSE8P76TZD8H4,Aster Payments 65 sp z oo,"[""Aster Payments 65"", ""ASTER PAYMENTS 65 SP Z OO""]",ul Polna 115/15,Wrocław,50-101,PL,ul Polna 115/15,Wrocław,50-101,PL,PL,PL-SPZOO,2025-05-11T10:22:00Z,2026-08-16T08:14:00Z,2027-08-16T08:14:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,ISSUED,RA000585,0001000064
BCV0QMVDIN9VDP5ECWE0,Vistula Brokers 66 spółka z ograniczoną odpowiedzialnością,"[""Vistula Brokers 66"", ""VISTULA BROKERS 66 SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ""]",ulica Szkolna 116/16,Lublin,20-819,PL,ulica Szkolna 116/16,Lublin,20-819,PL,PL,PL-SPZOO,2021-06-12T10:22:00Z,2026-09-17T08:14:00Z,2027-09-17T08:14:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,ISSUED,RA000585,0001000065
94IRCGC56OW14TOBDBM8,Nova Markets 67 sp. z o.o.,"[""Nova Markets 67"", ""NOVA MARKETS 67 SP. Z O.O.""]",ul. Lipowa 117,Bydgoszcz,85-707,PL,Lipowa 117,Bydgoszcz,85-707,PL,PL,PL-SA,2022-07-13T10:22:00Z,2026-10-18T08:14:00Z,2027-10-18T08:14:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,ISSUED,RA000585,0001000066
B94DYYI119IH2HXWMV1D,Meridian Pay 68 Sp. z o.o.,"[""Meridian Pay 68"", ""MERIDIAN PAY 68 SP. Z O.O.""]",10-687 Olsztyn,Olsztyn,10-687,PL,10-687 Olsztyn,Olsztyn,10-687,PL,PL,PL-SPZOO,2023-08-14T10:22:00Z,2026-11-19T08:14:00Z,2027-11-19T08:14:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,ISSUED,RA000585,0001000067
OFAO08CAPDEDI2LSCUWP,Helix Invest 69 SP Z OO,"[""Helix Invest 69"", ""HELIX INVEST 69 SP Z OO""]",ul Różana 119/19,Gdynia,81-350,PL,ul Różana 119/19,Gdynia,81-350,PL,PL,PL-SPZOO,2024-09-15T10:22:00Z,2026-12-20T08:14:00Z,2027-12-20T08:14:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,ISSUED,RA000585,0001000068
IZ4HEEQ8N5WO2TX9SP7R,Lumen Finance 70 sp z oo,"[""Lumen Finance 70"", ""LUMEN FINANCE 70 SP Z OO""]",ulica Wiosenna 120/20,Łódź,90-001,PL,ulica Wiosenna 120/20,Lodz,90-001,PL,PL,PL-SA,2025-10-16T10:22:00Z,2026-01-21T08:14:00Z,2027-01-21T08:14:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,ISSUED,RA000585,0001000069
86GDW05RFNI7OT9NHXJC,Sfera Ubezpieczenia 71 spółka z ograniczoną odpowiedzialnością,"[""Sfera Ubezpieczenia 71"", ""SFERA UBEZPIECZENIA 71 SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ""]",ul. Topolowa 121,Warszawa,00-810,PL,Topolowa 121,Warszawa,00-810,PL,PL,PL-SPZOO,2021-11-17T10:22:00Z,2026-02-22T08:14:00Z,2027-02-22T08:14:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,ISSUED,RA000585,0001000070
23HB5CRRYTFDRY5BYY2C,Atlas Data 72 sp. z o.o.,"[""Atlas Data 72"", ""ATLAS DATA 72 SP. Z O.O.""]",30-302 Kraków,Kraków,30-302,PL,30-302 Kraków,Kraków,30-302,PL,PL,PL-SPZOO,2022-12-18T10:22:00Z,2026-03-23T08:14:00Z,2027-03-23T08:14:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,ISSUED,RA000585,0001000071
NYL18DTC8WBVQNBV11DG,Pomerania Trade 73 Sp. z o.o.,"[""Pomerania Trade 73"", ""POMERANIA TRADE 73 SP. Z O.O.""]",ul Jarzębinowa 123/23,Gdańsk,80-241,PL,ul Jarzębinowa 123/23,Gdańsk,80-241,PL,PL,PL-SA,2023-01-19T10:22:00Z,2026-04-24T08:14:00Z,2027-04-24T08:14:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,ISSUED,RA000585,0001000072
S8317QKY3PIARRFP8SVZ,Mazovia Asset 74 SP Z OO,"[""Mazovia Asset 74"", ""MAZOVIA ASSET 74 SP Z OO""]",ulica Srebrna 124/24,Poznań,60-126,PL,ulica Srebrna 124/24,Poznań,60-126,PL,PL,PL-SPZOO,2024-02-20T10:22:00Z,2026-05-25T08:14:00Z,2027-05-25T08:14:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,ISSUED,RA000585,0001000073
RXRQAHTUQL23B2A3CW49,Kurs Solutions 75 sp z oo,"[""Kurs Solutions 75"", ""KURS SOLUTIONS 75 SP Z OO""]",ul. Portowa 125,Wrocław,50-101,PL,Portowa 125,Wrocław,50-101,PL,PL,PL-SPZOO,2025-03-21T10:22:00Z,2026-06-26T08:14:00Z,2027-06-26T08:14:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,ISSUED,RA000585,0001000074
0DFR9UE2LQRQ5IOLJDOH,Nebula Analytics 76 spółka z ograniczoną odpowiedzialnością,"[""Nebula Analytics 76"", ""NEBULA ANALYTICS 76 SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ""]",20-819 Lublin,Lublin,20-819,PL,20-819 Lublin,Lublin,20-819,PL,PL,PL-SA,2021-04-22T10:22:00Z,2026-07-27T08:14:00Z,2027-07-27T08:14:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,ISSUED,RA000585,0001000075
L62UC9ODQQBW8CPWGE62,Baltic Med Supply 77 sp. z o.o.,"[""Baltic Med Supply 77"", ""BALTIC MED SUPPLY 77 SP. Z O.O.""]",ul Królewska 127/2,Bydgoszcz,85-707,PL,ul Królewska 127/2,Bydgoszcz,85-707,PL,PL,PL-SPZOO,2022-05-23T10:22:00Z,2026-08-01T08:14:00Z,2027-08-01T08:14:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,ISSUED,RA000585,0001000076
6EPNUX0E1SJBUXV0X4SB,Orbis Retail Solutions 78 Sp. z o.o.,"[""Orbis Retail Solutions 78"", ""ORBIS RETAIL SOLUTIONS 78 SP. Z O.O.""]",ulica Piękna 128/3,Olsztyn,10-687,PL,ulica Piękna 128/3,Olsztyn,10-687,PL,PL,PL-SPZOO,2023-06-24T10:22:00Z,2026-09-02T08:14:00Z,2027-09-02T08:14:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,ISSUED,RA000585,0001000077
XCSJBGNU66WNYCJYFEO6,Finex Capital 79 SP Z OO,"[""Finex Capital 79"", ""FINEX CAPITAL 79 SP Z OO""]",ul. Leśna 129,Gdynia,81-350,PL,Leśna 129,Gdynia,81-350,PL,PL,PL-SA,2024-07-25T10:22:00Z,2026-10-03T08:14:00Z,2027-10-03T08:14:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,ISSUED,RA000585,0001000078
8H7D4772URMSPVPXO3UH,Aster Payments 80 sp z oo,"[""Aster Payments 80"", ""ASTER PAYMENTS 80 SP Z OO""]",90-001 Łódź,Łódź,90-001,PL,90-001 Łódź,Lodz,90-001,PL,PL,PL-SPZOO,2025-08-26T10:22:00Z,2026-11-04T08:14:00Z,2027-11-04T08:14:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,ISSUED,RA000585,0001000079
20XFW96EX4O20OI8P0IQ,Vistula Brokers 81 spółka z ograniczoną odpowiedzialnością,"[""Vistula Brokers 81"", ""VISTULA BROKERS 81 SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ""]",ul Szkolna 131/6,Warszawa,00-810,PL,ul Szkolna 131/6,Warszawa,00-810,PL,PL,PL-SPZOO,2021-09-27T10:22:00Z,2026-12-05T08:14:00Z,2027-12-05T08:14:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,ISSUED,RA000585,0001000080
VUHF006J5ML3AKH0Q94G,Nova Markets 82 sp. z o.o.,"[""Nova Markets 82"", ""NOVA MARKETS 82 SP. Z O.O.""]",ulica Lipowa 132/7,Kraków,30-302,PL,ulica Lipowa 132/7,Kraków,30-302,PL,PL,PL-SA,2022-10-01T10:22:00Z,2026-01-06T08:14:00Z,2027-01-06T08:14:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,ISSUED,RA000585,0001000081
C1BKEI67Y1WIZ9PSHVVG,Meridian Pay 83 Sp. z o.o.,"[""Meridian Pay 83"", ""MERIDIAN PAY 83 SP. Z O.O.""]",ul. Słoneczna 133,Gdańsk,80-241,PL,Słoneczna 133,Gdańsk,80-241,PL,PL,PL-SPZOO,2023-11-02T10:22:00Z,2026-02-07T08:14:00Z,2027-02-07T08:14:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,ISSUED,RA000585,0001000082
EW2021S4IL6FJAX3YU2L,Helix Invest 84 SP Z OO,"[""Helix Invest 84"", ""HELIX INVEST 84 SP Z OO""]",60-126 Poznań,Poznań,60-126,PL,60-126 Poznań,Poznań,60-126,PL,PL,PL-SPZOO,2024-12-03T10:22:00Z,2026-03-08T08:14:00Z,2027-03-08T08:14:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,ISSUED,RA000585,0001000083
GOT5VD7761SUYULJCN17,Lumen Finance 85 sp z oo,"[""Lumen Finance 85"", ""LUMEN FINANCE 85 SP Z OO""]",ul Wiosenna 135/10,Wrocław,50-101,PL,ul Wiosenna 135/10,Wrocław,50-101,PL,PL,PL-SA,2025-01-04T10:22:00Z,2026-04-09T08:14:00Z,2027-04-09T08:14:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,ISSUED,RA000585,0001000084
UGWSKHSR52OKSQGORJGN,Sfera Ubezpieczenia 86 spółka z ograniczoną odpowiedzialnością,"[""Sfera Ubezpieczenia 86"", ""SFERA UBEZPIECZENIA 86 SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ""]",ulica Topolowa 136/11,Lublin,20-819,PL,ulica Topolowa 136/11,Lublin,20-819,PL,PL,PL-SPZOO,2021-02-05T10:22:00Z,2026-05-10T08:14:00Z,2027-05-10T08:14:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,ISSUED,RA000585,0001000085
BC88MA5BXNS127I3SHH2,Atlas Data 87 sp. z o.o.,"[""Atlas Data 87"", ""ATLAS DATA 87 SP. Z O.O.""]",ul. Bałtycka 137,Bydgoszcz,85-707,PL,Bałtycka 137,Bydgoszcz,85-707,PL,PL,PL-SPZOO,2022-03-06T10:22:00Z,2026-06-11T08:14:00Z,2027-06-11T08:14:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,ISSUED,RA000585,0001000086
5QFIRHWFOEUK6VR36EUC,Pomerania Trade 88 Sp. z o.o.,"[""Pomerania Trade 88"", ""POMERANIA TRADE 88 SP. Z O.O.""]",10-687 Olsztyn,Olsztyn,10-687,PL,10-687 Olsztyn,Olsztyn,10-687,PL,PL,PL-SA,2023-04-07T10:22:00Z,2026-07-12T08:14:00Z,2027-07-12T08:14:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,ISSUED,RA000585,0001000087
G7UM9CAPIYOMQ4J5L5SI,Mazovia Asset 89 SP Z OO,"[""Mazovia Asset 89"", ""MAZOVIA ASSET 89 SP Z OO""]",ul Srebrna 139/14,Gdynia,81-350,PL,ul Srebrna 139/14,Gdynia,81-350,PL,PL,PL-SPZOO,2024-05-08T10:22:00Z,2026-08-13T08:14:00Z,2027-08-13T08:14:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,ISSUED,RA000585,0001000088
F7NA1E59NLC0QYPW47LT,Kurs Solutions 90 sp z oo,"[""Kurs Solutions 90"", ""KURS SOLUTIONS 90 SP Z OO""]",ulica Portowa 140/15,Łódź,90-001,PL,ulica Portowa 140/15,Lodz,90-001,PL,PL,PL-SPZOO,2025-06-09T10:22:00Z,2026-09-14T08:14:00Z,2027-09-14T08:14:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,ISSUED,RA000585,0001000089
S55ZW84SGOHS02UP1HL3,Nebula Analytics 91 spółka z ograniczoną odpowiedzialnością,"[""Nebula Analytics 91"", ""NEBULA ANALYTICS 91 SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ""]",ul. Głogowska 141,Warszawa,00-810,PL,Głogowska 141,Warszawa,00-810,PL,PL,PL-SA,2021-07-10T10:22:00Z,2026-10-15T08:14:00Z,2027-10-15T08:14:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,ISSUED,RA000585,0001000090
HWZI450PBSR6N0D9UQU0,Baltic Med Supply 92 sp. z o.o.,"[""Baltic Med Supply 92"", ""BALTIC MED SUPPLY 92 SP. Z O.O.""]",30-302 Kraków,Kraków,30-302,PL,30-302 Kraków,Kraków,30-302,PL,PL,PL-SPZOO,2022-08-11T10:22:00Z,2026-11-16T08:14:00Z,2027-11-16T08:14:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,ISSUED,RA000585,0001000091
21ZQDR5OVCT20OK8NHVI,Orbis Retail Solutions 93 Sp. z o.o.,"[""Orbis Retail Solutions 93"", ""ORBIS RETAIL SOLUTIONS 93 SP. Z O.O.""]",ul Piękna 143/18,Gdańsk,80-241,PL,ul Piękna 143/18,Gdańsk,80-241,PL,PL,PL-SPZOO,2023-09-12T10:22:00Z,2026-12-17T08:14:00Z,2027-12-17T08:14:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,ISSUED,RA000585,0001000092
BYFVW9ED7NX8MK8ZOSKX,Finex Capital 94 SP Z OO,"[""Finex Capital 94"", ""FINEX CAPITAL 94 SP Z OO""]",ulica Leśna 144/19,Poznań,60-126,PL,ulica Leśna 144/19,Poznań,60-126,PL,PL,PL-SA,2024-10-13T10:22:00Z,2026-01-18T08:14:00Z,2027-01-18T08:14:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,ISSUED,RA000585,0001000093
0N9PACB7G6Z5CKSTBOPC,Aster Payments 95 sp z oo,"[""Aster Payments 95"", ""ASTER PAYMENTS 95 SP Z OO""]",ul. Polna 145,Wrocław,50-101,PL,Polna 145,Wrocław,50-101,PL,PL,PL-SPZOO,2025-11-14T10:22:00Z,2026-02-19T08:14:00Z,2027-02-19T08:14:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,ISSUED,RA000585,0001000094
HYZIRFEE60BA8JGZMTU1,Vistula Brokers 96 spółka z ograniczoną odpowiedzialnością,"[""Vistula Brokers 96"", ""VISTULA BROKERS 96 SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ""]",20-819 Lublin,Lublin,20-819,PL,20-819 Lublin,Lublin,20-819,PL,PL,PL-SPZOO,2021-12-15T10:22:00Z,2026-03-20T08:14:00Z,2027-03-20T08:14:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,ISSUED,RA000585,0001000095
TR3MGQ4YS1FO09R4S86P,Nova Markets 97 sp. z o.o.,"[""Nova Markets 97"", ""NOVA MARKETS 97 SP. Z O.O.""]",ul Lipowa 147/22,Bydgoszcz,85-707,PL,ul Lipowa 147/22,Bydgoszcz,85-707,PL,PL,PL-SA,2022-01-16T10:22:00Z,2026-04-21T08:14:00Z,2027-04-21T08:14:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,ISSUED,RA000585,0001000096
B5ZX8G2OBZO2X4GTVJFG,Meridian Pay 98 Sp. z o.o.,"[""Meridian Pay 98"", ""MERIDIAN PAY 98 SP. Z O.O.""]",ulica Słoneczna 148/23,Olsztyn,10-687,PL,ulica Słoneczna 148/23,Olsztyn,10-687,PL,PL,PL-SPZOO,2023-02-17T10:22:00Z,2026-05-22T08:14:00Z,2027-05-22T08:14:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,ISSUED,RA000585,0001000097
N5PFJZ47OD5Q0TVJCU0A,Helix Invest 99 SP Z OO,"[""Helix Invest 99"", ""HELIX INVEST 99 SP Z OO""]",ul. Różana 149,Gdynia,81-350,PL,Różana 149,Gdynia,81-350,PL,PL,PL-SPZOO,2024-03-18T10:22:00Z,2026-06-23T08:14:00Z,2027-06-23T08:14:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,ISSUED,RA000585,0001000098
N9585UPU3469FG1EYIAK,Lumen Finance 100 sp z oo,"[""Lumen Finance 100"", ""LUMEN FINANCE 100 SP Z OO""]",90-001 Łódź,Łódź,90-001,PL,90-001 Łódź,Lodz,90-001,PL,PL,PL-SA,2025-04-19T10:22:00Z,2026-07-24T08:14:00Z,2027-07-24T08:14:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,ISSUED,RA000585,0001000099
KM2HC15K75I90ZASH1SR,Sfera Ubezpieczenia 101 spółka z ograniczoną odpowiedzialnością,"[""Sfera Ubezpieczenia 101"", ""SFERA UBEZPIECZENIA 101 SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ""]",ul Topolowa 151/1,Warszawa,00-810,PL,ul Topolowa 151/1,Warszawa,00-810,PL,PL,PL-SPZOO,2021-05-20T10:22:00Z,2026-08-25T08:14:00Z,2027-08-25T08:14:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,ISSUED,RA000585,0001000100
XKJS7NX7Q43NVIK74AU0,Atlas Data 102 sp. z o.o.,"[""Atlas Data 102"", ""ATLAS DATA 102 SP. Z O.O.""]",ulica Bałtycka 152/2,Kraków,30-302,PL,ulica Bałtycka 152/2,Kraków,30-302,PL,PL,PL-SPZOO,2022-06-21T10:22:00Z,2026-09-26T08:14:00Z,2027-09-26T08:14:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,ISSUED,RA000585,0001000101
J4EATMMG83VGD3KEW9OW,Pomerania Trade 103 Sp. z o.o.,"[""Pomerania Trade 103"", ""POMERANIA TRADE 103 SP. Z O.O.""]",ul. Jarzębinowa 153,Gdańsk,80-241,PL,Jarzębinowa 153,Gdańsk,80-241,PL,PL,PL-SA,2023-07-22T10:22:00Z,2026-10-27T08:14:00Z,2027-10-27T08:14:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,ISSUED,RA000585,0001000102
MRS1TXZQ98MEJGNRLQGI,Mazovia Asset 104 SP Z OO,"[""Mazovia Asset 104"", ""MAZOVIA ASSET 104 SP Z OO""]",60-126 Poznań,Poznań,60-126,PL,60-126 Poznań,Poznań,60-126,PL,PL,PL-SPZOO,2024-08-23T10:22:00Z,2026-11-01T08:14:00Z,2027-11-01T08:14:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,ISSUED,RA000585,0001000103
VR4NKAONFJJK4AUEDI62,Kurs Solutions 105 sp z oo,"[""Kurs Solutions 105"", ""KURS SOLUTIONS 105 SP Z OO""]",ul Portowa 155/5,Wrocław,50-101,PL,ul Portowa 155/5,Wrocław,50-101,PL,PL,PL-SPZOO,2025-09-24T10:22:00Z,2026-12-02T08:14:00Z,2027-12-02T08:14:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,ISSUED,RA000585,0001000104
4UT6HP9ZYY4WT7U7FNKR,Nebula Analytics 106 spółka z ograniczoną odpowiedzialnością,"[""Nebula Analytics 106"", ""NEBULA ANALYTICS 106 SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ""]",ulica Głogowska 156/6,Lublin,20-819,PL,ulica Głogowska 156/6,Lublin,20-819,PL,PL,PL-SA,2021-10-25T10:22:00Z,2026-01-03T08:14:00Z,2027-01-03T08:14:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,ISSUED,RA000585,0001000105
1925QH91WLBX3W1N9MYX,Baltic Med Supply 107 sp. z o.o.,"[""Baltic Med Supply 107"", ""BALTIC MED SUPPLY 107 SP. Z O.O.""]",ul. Królewska 157,Bydgoszcz,85-707,PL,Królewska 157,Bydgoszcz,85-707,PL,PL,PL-SPZOO,2022-11-26T10:22:00Z,2026-02-04T08:14:00Z,2027-02-04T08:14:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,ISSUED,RA000585,0001000106
AM2X7MATVGXQ6ARCR4ZC,Orbis Retail Solutions 108 Sp. z o.o.,"[""Orbis Retail Solutions 108"", ""ORBIS RETAIL SOLUTIONS 108 SP. Z O.O.""]",10-687 Olsztyn,Olsztyn,10-687,PL,10-687 Olsztyn,Olsztyn,10-687,PL,PL,PL-SPZOO,2023-12-27T10:22:00Z,2026-03-05T08:14:00Z,2027-03-05T08:14:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,ISSUED,RA000585,0001000107
RDB435L48GCXBJLIF0HD,Finex Capital 109 SP Z OO,"[""Finex Capital 109"", ""FINEX CAPITAL 109 SP Z OO""]",ul Leśna 159/9,Gdynia,81-350,PL,ul Leśna 159/9,Gdynia,81-350,PL,PL,PL-SA,2024-01-01T10:22:00Z,2026-04-06T08:14:00Z,2027-04-06T08:14:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,ISSUED,RA000585,0001000108
DUG8RMBVUKX7AZ0DEM6J,Aster Payments 110 sp z oo,"[""Aster Payments 110"", ""ASTER PAYMENTS 110 SP Z OO""]",ulica Polna 160/10,Łódź,90-001,PL,ulica Polna 160/10,Lodz,90-001,PL,PL,PL-SPZOO,2025-02-02T10:22:00Z,2026-05-07T08:14:00Z,2027-05-07T08:14:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,ISSUED,RA000585,0001000109
FL2CRM60LATR9WHV3F3F,Vistula Brokers 111 spółka z ograniczoną odpowiedzialnością,"[""Vistula Brokers 111"", ""VISTULA BROKERS 111 SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ""]",ul. Szkolna 161,Warszawa,00-810,PL,Szkolna 161,Warszawa,00-810,PL,PL,PL-SPZOO,2021-03-03T10:22:00Z,2026-06-08T08:14:00Z,2027-06-08T08:14:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,ISSUED,RA000585,0001000110
FLFLUBKANX3FPTMITDYS,Nova Markets 112 sp. z o.o.,"[""Nova Markets 112"", ""NOVA MARKETS 112 SP. Z O.O.""]",30-302 Kraków,Kraków,30-302,PL,30-302 Kraków,Kraków,30-302,PL,PL,PL-SA,2022-04-04T10:22:00Z,2026-07-09T08:14:00Z,2027-07-09T08:14:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,ISSUED,RA000585,0001000111
RIU0OMRMLSQ2QF5WXW72,Meridian Pay 113 Sp. z o.o.,"[""Meridian Pay 113"", ""MERIDIAN PAY 113 SP. Z O.O.""]",ul Słoneczna 163/13,Gdańsk,80-241,PL,ul Słoneczna 163/13,Gdańsk,80-241,PL,PL,PL-SPZOO,2023-05-05T10:22:00Z,2026-08-10T08:14:00Z,2027-08-10T08:14:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,ISSUED,RA000585,0001000112
